Name,Twitter-Handle,Party,Gender
Bonelli Angelo,AngeloBonelli1,Alleanza Verdi Sinistra,M
Borrelli Francesco Emilio,NotizieFrance,Alleanza Verdi Sinistra,M
Dori Devis,DevisDori,Alleanza Verdi Sinistra,M
Evi Eleonora,EleonoraEvi,Alleanza Verdi Sinistra,F
Fratoianni Nicola,NFratoianni,Alleanza Verdi Sinistra,M
Ghirra Francesca,fraghirra,Alleanza Verdi Sinistra,F
Grimaldi Marco,marcogrimaldi_,Alleanza Verdi Sinistra,M
Mari Francesco,francomari4,Alleanza Verdi Sinistra,M
Piccolotti Elisabetta,BettaPiccolotti,Alleanza Verdi Sinistra,F
Soumahoro Aboubakar,aboubakar_soum,Alleanza Verdi Sinistra,M
Zanella Luana,veneziazanella,Alleanza Verdi Sinistra,F
Zaratti Filiberto,-----,Alleanza Verdi Sinistra,M
Benzoni Fabrizio,fabriziobenzoni,Azione - Italia Viva,M
Bonetti Elena,elenabonetti,Azione - Italia Viva,F
Bonifazi Francesco,FrancescoBonif1,Azione - Italia Viva,M
Boschi Maria Elena,meb,Azione - Italia Viva,F
Carfagna Maria Rosaria,mara_carfagna,Azione - Italia Viva,F
Castiglione Giuseppe,G_Castiglione,Azione - Italia Viva,M
Costa Enrico,Enrico__Costa,Azione - Italia Viva,M
D'alessio Antonio,-----,Azione - Italia Viva,M
De Monte Isabella,IsabellaDeMonte,Azione - Italia Viva,F
Del Barba Mauro,emmedibi,Azione - Italia Viva,M
Faraone Davide,davidefaraone,Azione - Italia Viva,M
Gadda Maria Chiara,McGadda,Azione - Italia Viva,F
Giachetti Roberto,bobogiac,Azione - Italia Viva,M
Grippo Valentina,AdamoPantano,Azione - Italia Viva,F
Gruppioni Naike,naike_gruppioni,Azione - Italia Viva,F
Marattin Luigi,marattin,Azione - Italia Viva,M
Pastorella Giulia,PastorellaGiu,Azione - Italia Viva,F
Richetti Matteo,MatteoRichetti,Azione - Italia Viva,M
Rosato Ettore,Ettore_Rosato,Azione - Italia Viva,M
Ruffino Daniela,DanielaRuffino2,Azione - Italia Viva,F
Sottanelli Giulio Cesare,ce_giulio,Azione - Italia Viva,M
Arruzzolo Giovanni,-----,Forza Italia,M
Bagnasco Roberto,RobBagnasco,Forza Italia,M
Barelli Paolo,-----,Forza Italia,M
Battilocchio Alessandro,AleBattilocchio,Forza Italia,M
Battistoni Francesco,frabattistoni,Forza Italia,M
Benigni Stefano,stefanobenigni,Forza Italia,M
Bergamini Deborah,DeborahBergamin,Forza Italia,F
Calderone Tommaso Antonino,TommasoCaldero1,Forza Italia,M
Cannizzaro Francesco,votacannizzaro,Forza Italia,M
Cappellacci Ugo,ugocappellacci,Forza Italia,M
Caroppo Andrea,caroppo_andrea,Forza Italia,M
Casasco Maurizio,casascomaurizio,Forza Italia,M
Cattaneo Alessandro,aleCattaneo79,Forza Italia,M
Cortelazzo Piergiorgio,pcortelazzo,Forza Italia,M
D'attis Mauro,MauroDattis,Forza Italia,M
Dalla Chiesa Rita,ritadallachiesa,Forza Italia,F
De Palma Vito,vitodepalma,Forza Italia,M
Fascina Marta Antonia,-----,Forza Italia,F
Ferrante Tullio,tullio_ferrante,Forza Italia,M
Gatta Giacomo Diego,-----,Forza Italia,M
Mangialavori Giuseppe Tommaso Vincenzo,g_mangialavori,Forza Italia,M
Marrocco Patrizia,MarroccoPatty,Forza Italia,F
Mazzetti Erica,Mazzettierica1,Forza Italia,F
Mule' Giorgio,giorgiomule,Forza Italia,M
Nevi Raffaele,raffaelenevi,Forza Italia,M
Orsini Andrea Giorgio Felice Maria,Andrors,Forza Italia,M
Pagano Nazario,NazarioPagano,Forza Italia,M
Patriarca Annarita,AnnaritaPatriar,Forza Italia,F
Pella Roberto,roberto_pella,Forza Italia,M
Pichetto Fratin Gilberto,gilpichetto,Forza Italia,M
Pittalis Pietro,PittalisPietro,Forza Italia,M
Polidori Catia,CatiaPolidori,Forza Italia,F
Rossello Cristina,AvvRossello,Forza Italia,F
Rubano Francesco Maria,FrancescoMRuban,Forza Italia,M
Russo Paolo Emilio,paoloerusso,Forza Italia,M
Saccani Gloria,-----,Forza Italia,F
Sala Fabrizio,fabri_sala,Forza Italia,M
Siracusano Matilde,mati_siracusano,Forza Italia,F
Sorte Alessandro,sortealex,Forza Italia,M
Squeri Luca,LucaSqueri,Forza Italia,M
Tajani Antonio,Antonio_Tajani,Forza Italia,M
Tassinari Rosaria,-----,Forza Italia,F
Tenerini Chiara,chiaratenerini2,Forza Italia,F
Tosi Flavio,FlavioTosiTW,Forza Italia,M
Albano Lucia,Lucia__Albano,Fratelli d'Italia,F
Almici Cristina,-----,Fratelli d'Italia,F
Ambrosi Alessia,AleAmbrosiTW,Fratelli d'Italia,F
Amich Vincenzo,-----,Fratelli d'Italia,M
Amorese Alessandro,-----,Fratelli d'Italia,M
Antoniozzi Alfredo,a_antoniozzi,Fratelli d'Italia,M
Baldelli Antonio,-----,Fratelli d'Italia,M
Bellucci Maria Teresa,MaresaBellucci,Fratelli d'Italia,F
Benvenuti Gostoli Stefano Maria,Ste_Benv_Gost,Fratelli d'Italia,M
Bignami Galeazzo,galeazzobignami,Fratelli d'Italia,M
Buonguerrieri Alice,-----,Fratelli d'Italia,F
Caiata Salvatore,CaiataSalvatore,Fratelli d'Italia,M
Calovini Giangiacomo,GG_Calovini,Fratelli d'Italia,M
Cangiano Gerolamo,-----,Fratelli d'Italia,M
Cannata Giovanni Luca,sindacoluca33,Fratelli d'Italia,M
Caramanna Gianluca,-----,Fratelli d'Italia,M
Caretta Maria Cristina,carettamc11,Fratelli d'Italia,F
Cerreto Marco,MarcoCerreto,Fratelli d'Italia,M
Chiesa Paola Maria,-----,Fratelli d'Italia,F
Ciaburro Monica,monicaciaburro,Fratelli d'Italia,F
Ciancitto Francesco Maria Salvatore,F_Ciancitto,Fratelli d'Italia,M
Ciocchetti Luciano,LCiocchetti,Fratelli d'Italia,M
Cirielli Edmondo,edmondocirielli,Fratelli d'Italia,M
Colombo Beatriz,-----,Fratelli d'Italia,F
Colosimo Chiara,ChiaraColosimo,Fratelli d'Italia,F
Comba Fabrizio,votacomba,Fratelli d'Italia,M
Congedo Saverio,SaverioCongedo,Fratelli d'Italia,M
Coppo Marcello,MarcelloCoppo,Fratelli d'Italia,M
De Bertoldi Andrea,AdeBertoldi,Fratelli d'Italia,M
De Corato Riccardo,R_De_Corato,Fratelli d'Italia,M
Deidda Salvatore,deidda,Fratelli d'Italia,M
Delmastro Delle Vedove Andrea,DelmastroAndrea,Fratelli d'Italia,M
Di Giuseppe Andrea,adg_iovoto,Fratelli d'Italia,M
Di Maggio Grazia,-----,Fratelli d'Italia,F
Dondi Daniela,daniela_dondi,Fratelli d'Italia,F
Donzelli Giovanni,Donzelli,Fratelli d'Italia,M
Ferro Wanda,wandaferro1,Fratelli d'Italia,F
Filini Francesco,FrancescoFilini,Fratelli d'Italia,M
Fitto Raffaele,RaffaeleFitto,Fratelli d'Italia,M
Foti Tommaso,TommasoFoti,Fratelli d'Italia,M
Frassinetti Paola,FrassinettiP,Fratelli d'Italia,F
Frijia Maria Grazia,MariaFrijia,Fratelli d'Italia,F
Gardini Elisabetta,EGardini,Fratelli d'Italia,F
Gemmato Marcello,marcellogemmato,Fratelli d'Italia,M
Giordano Antonio,-----,Fratelli d'Italia,M
Giorgianni Carmen Letizia,let_giorgianni,Fratelli d'Italia,F
Giovine Silvio,silviogiovine,Fratelli d'Italia,M
Iaia Dario,dario123iaia,Fratelli d'Italia,M
Kelany Sara,SaraKelany_,Fratelli d'Italia,F
La Porta Chiara,ChiaraLaPorta,Fratelli d'Italia,F
La Salandra Giandonato,-----,Fratelli d'Italia,M
Lampis Gianni,Gianni_Lampis,Fratelli d'Italia,M
Lancellotta Elisabetta Christiana,-----,Fratelli d'Italia,F
Leo Maurizio,MaurizioLeo6,Fratelli d'Italia,M
Lollobrigida Francesco,FrancescoLollo1,Fratelli d'Italia,M
Longi Eliana,elianalongi,Fratelli d'Italia,F
Loperfido Emanuele,LopezPn,Fratelli d'Italia,M
Lucaselli Ylenja,ylucaselli,Fratelli d'Italia,F
Maccari Carlo,CarloMaccari,Fratelli d'Italia,M
Maerna Novo Umberto,UmbertoMaerna,Fratelli d'Italia,M
Maiorano Luigi Giovanni,-----,Fratelli d'Italia,M
Malagola Lorenzo,-----,Fratelli d'Italia,M
Malaguti Mauro,mmalaguti1,Fratelli d'Italia,M
Mantovani Lucrezia Maria Benedetta,mantovaniLu,Fratelli d'Italia,F
Marchetto Marina,-----,Fratelli d'Italia,F
Mascaretti Andrea,ndreamascaretti,Fratelli d'Italia,M
Maschio Ciro,CiroMaschio,Fratelli d'Italia,M
Matera Mariangela,-----,Fratelli d'Italia,F
Matteoni Nicole,NickyMatteoni,Fratelli d'Italia,F
Mattia Aldo,-----,Fratelli d'Italia,M
Maullu Stefano Giovanni,stefanomaullu,Fratelli d'Italia,M
Mazzi Gianmarco,gianmarco_mazzi,Fratelli d'Italia,M
Meloni Giorgia,GiorgiaMeloni,Fratelli d'Italia,F
Messina Manlio,ManlioMessina,Fratelli d'Italia,M
Michelotti Francesco,MichelottiF,Fratelli d'Italia,M
Milani Massimo,-----,Fratelli d'Italia,M
Mollicone Federico,fmollicone,Fratelli d'Italia,M
Montaruli Augusta,augustamontarul,Fratelli d'Italia,F
Morgante Maddalena,-----,Fratelli d'Italia,F
Mura Francesco,geometramura,Fratelli d'Italia,M
Nordio Carlo,-----,Fratelli d'Italia,M
Osnato Marco,MarcoOsnato,Fratelli d'Italia,M
Padovani Marco,-----,Fratelli d'Italia,M
Palombi Alessandro,AvvPalombi,Fratelli d'Italia,M
Pellicini Andrea,-----,Fratelli d'Italia,M
Perissa Marco,MarcoPerissa,Fratelli d'Italia,M
Pietrella Fabio,PietrellaFabio,Fratelli d'Italia,M
Polo Barbara,-----,Fratelli d'Italia,F
Pozzolo Emanuele,EmanuelePozzolo,Fratelli d'Italia,M
Prisco Emanuele,EmanuelePrisco,Fratelli d'Italia,M
Pulciani Paolo,-----,Fratelli d'Italia,M
Raimondo Carmine Fabio,fabiusrai,Fratelli d'Italia,M
Rampelli Fabio,fabiorampelli,Fratelli d'Italia,M
Rizzetto Walter,w_rizzetto,Fratelli d'Italia,M
Roccella Eugenia Maria,-----,Fratelli d'Italia,F
Roscani Fabio,FabioRoscani,Fratelli d'Italia,M
Rossi Angelo,-----,Fratelli d'Italia,M
Rossi Fabrizio,FabriRossiFdI,Fratelli d'Italia,M
Rosso Matteo,MatteoRosso67,Fratelli d'Italia,M
Rotelli Mauro,maurorotelli,Fratelli d'Italia,M
Rotondi Gianfranco,grotondi,Fratelli d'Italia,M
Ruspandini Massimo,mruspandini,Fratelli d'Italia,M
Russo Gaetana,GaetanaRusso81,Fratelli d'Italia,F
Sbardella Luca,luca_sbardella,Fratelli d'Italia,M
Schiano Di Visconti Michele,-----,Fratelli d'Italia,M
Schifone Marta,SchifoneM,Fratelli d'Italia,F
Silvestri Rachele,raksilv,Fratelli d'Italia,F
Testa Guerino,GuerinoTesta,Fratelli d'Italia,M
Trancassini Paolo,PTrancassini,Fratelli d'Italia,M
Tremaglia Andrea,atremaglia,Fratelli d'Italia,M
Tremonti Giulio,Giulio_Tremonti,Fratelli d'Italia,M
Urzi' Alessandro,urziale,Fratelli d'Italia,M
Varchi Maria Carolina,CarolinaVarchi,Fratelli d'Italia,F
Vietri Maria Immacolata,-----,Fratelli d'Italia,F
Vinci Gianluca,GianlucaVinci80,Fratelli d'Italia,M
Volpi Andrea,VolpiAnd,Fratelli d'Italia,M
Zucconi Riccardo,zucconideputato,Fratelli d'Italia,M
Zurzolo Immacolata,-----,Fratelli d'Italia,F
Andreuzza Giorgia,GiorgiAndreuzza,Lega,F
Angelucci Antonio,-----,Lega,M
Bagnai Alberto,AlbertoBagnai,Lega,M
Barabotti Andrea,a_barabotti,Lega,M
Bellomo Davide,BellomoDavide70,Lega,M
Benvenuto Alessandro Manuel,alebenvenuto,Lega,M
Bergamini Davide,DBERGAMINI1,Lega,M
Billi Simone,simo_billi,Lega,M
Bisa Ingrid,BisaIngrid,Lega,F
Bitonci Massimo,massimobitonci,Lega,M
Bof Gianangelo,bof_gianangelo,Lega,M
Bordonali Simona,SimonaBordonali,Lega,F
Bossi Umberto,-----,Lega,M
Bruzzone Francesco,BruzzoneLega,Lega,M
Candiani Stefano,CandianiStefano,Lega,M
Caparvi Virginio,VCaparvi,Lega,M
Carloni Mirco,mircocarloni,Lega,M
Carrà Anastasio,-----,Lega,M
Cattoi Vanessa,VCattoi,Lega,F
Cavandoli Laura,LaCavandoli,Lega,F
Cecchetti Fabrizio,FabriCecchetti,Lega,M
Centremero Giulio,GiulioCentemero,Lega,M
Coin Dimitri,DimitriCoin,Lega,M
Comaroli Silvana Andreina,ComaroliSilvana,Lega,F
Crippa Andrea,-----,Lega,M
Dara Andrea,daraandrea1,Lega,M
Di Mattina Salvatore Marcello,-----,Lega,M
Fontana Lorenzo,Fontana3Lorenzo,Lega,M
Formentini Paolo,PaoloFormentin1,Lega,M
Frassini Rebecca,rebeccafrassini,Lega,F
Freni Federico,-----,Lega,M
Furgiuele Domenico,DomenicoFurgiu1,Lega,M
Gava Vannia,VanniaGava,Lega,F
Giaccone Andrea,AndreaGiaccone,Lega,M
Giaconi Dario,-----,Lega,M
Giglio Vigna Alessandro,alevigna980,Lega,M
Giorgetti Giancarlo,-----,Lega,M
Gusmeroli Alberto Luigi,A_Gusmeroli,Lega,M
Iezzi Igor,igoriezzi,Lega,M
Latini Giorgia,latinigiorgia,Lega,F
Lazzarini Arianna,lazzariniari,Lega,F
Loizzo Simona,loizzosimona,Lega,F
Maccanti Elena,Elmac71,Lega,F
Marchetti Riccardo Augusto,RiccardoAugust3,Lega,M
Matone Simonetta,-----,Lega,F
Miele Giovanna,-----,Lega,F
Minardo Antonino,-----,Lega,M
Molinari Riccardo,MolinariRik,Lega,M
Molteni Nicola,NicolaMolteni,Lega,M
Montemagni Elisa,Eli_Montemagni,Lega,F
Morrone Jacopo,JacopoMorrone,Lega,M
Nisini Tiziana,TizianaNisini,Lega,F
Ottaviani Nicola,OttavianiNicola,Lega,M
Panizzut Massimiliano,MaxiPanizzut,Lega,M
Pierro Attilio,-----,Lega,M
Pizzimenti Graziano,-----,Lega,M
Pretto Erik Umberto,ErikPretto,Lega,M
Ravetto Laura,lauraravetto,Lega,F
Rixi Edoardo,edorixi,Lega,M
Sasso Rossano,roxsasso,Lega,M
Stefani Alberto,Stefanicamera,Lega,M
Sudano Valeria,SudanoValeria,Lega,F
Toccalini Luca,LucaToccalini,Lega,M
Ziello Edoardo,EdoardoZiello1,Lega,M
Zinzi Gianpiero,gianpierozinzi,Lega,M
Zoffili Eugenio,eugenio_zoffili,Lega,M
Aiello Davide,DavideAiello85,Movimento 5s,M
Alifano Enrica,-----,Movimento 5s,F
Amato Gaetano,-----,Movimento 5s,M
Appendino Chiara,c_appendino,Movimento 5s,F
Ascari Stefania,stefania_ascari,Movimento 5s,F
Auriemma Carmela,-----,Movimento 5s,F
Baldino Vittoria,BaldinoVittoria,Movimento 5s,F
Barzotti Valentina,barzottivale,Movimento 5s,F
Bruno Raffaele,-----,Movimento 5s,M
Cafiero De Raho Federico,-----,Movimento 5s,M
Cantone Luciano,cantone_dep,Movimento 5s,M
Cappelletti Enrico,e_cappelletti,Movimento 5s,M
Caramiello Alessandro,-----,Movimento 5s,M
Carmina Ida,idacarmina,Movimento 5s,F
Carotenuto Dario,Dario5S,Movimento 5s,M
Caso Antonio,-----,Movimento 5s,M
Cherchi Susanna,susannacherchi,Movimento 5s,F
Colucci Alfonso,colucci_alfonso,Movimento 5s,M
Conte Giuseppe,GiuseppeConteIT,Movimento 5s,M
Costa Sergio,SergioCosta_Gen,Movimento 5s,M
Dell'Olio Gianmauro,gmdellolio,Movimento 5s,M
Di Lauro Carmen,Carmen_DiLa,Movimento 5s,F
Donno Leonardo,LeonDonnoM5S,Movimento 5s,M
D'Orso Valentina,-----,Movimento 5s,F
Fede Giorgio,GiorgioFede,Movimento 5s,M
Fenu Emiliano,emiliano_fenu,Movimento 5s,M
Fontana Ilaria,ilariafontana5s,Movimento 5s,F
Giuliano Carla,-----,Movimento 5s,F
Gubitosa Michele,MicheleGubitosa,Movimento 5s,M
Iaria Antonino,AntoninoIaria5,Movimento 5s,M
L'Abbate Patty,Patty_LAbbate,Movimento 5s,F
Lomuti Arnaldo,LomutiArnaldo,Movimento 5s,M
Lovecchio Giorgio,Giorgiolovecc,Movimento 5s,M
Morfino Daniela,DanielaMorfino,Movimento 5s,F
