Name,Twitter-Handle,Party,Gender
Onori Federica,-----,Movimento 5s,F
Orrico Anna Laura,AnnaLauraOrrico,Movimento 5s,F
Pavanelli Emma,EmmaPavanelli,Movimento 5s,F
Pellegrini Marco,MPellegrini_m5s,Movimento 5s,M
Penza Pasqualino,-----,Movimento 5s,M
Quartini Andrea,quartini60,Movimento 5s,M
Raffa Angela,RaffaAngela,Movimento 5s,F
Ricciardi Marianna,-----,Movimento 5s,F
Ricciardi Riccardo,RicRicciardi,Movimento 5s,M
Santilo Agostino,Ago_SantilloM5S,Movimento 5s,M
Scerra Filippo,FilippoScerra,Movimento 5s,M
Scutellà Elisa,-----,Movimento 5s,F
Silvestri Francesco,FraSilvestriM5S,Movimento 5s,M
Sportiello Gilda,SportielloGilda,Movimento 5s,F
Todde Alessandra,Ale_ToddeM5S,Movimento 5s,F
Torto Daniela,daniela_torto,Movimento 5s,F
Traversi Roberto,TraversiRoberto,Movimento 5s,M
Tucci Riccardo,RicTucci,Movimento 5s,M
Bicchielli Pino,PBicchielli,Noi moderati,M
Cavo Ilaria,IlariaCavo,Noi moderati,F
Cesa Lorenzo,L_Cesa,Noi moderati,M
Colucci Alessandro,AleColucci1,Noi moderati,M
Lupi Maurizio,Maurizio_Lupi,Noi moderati,M
Pisano Calogero,lillopisano,Noi moderati,M
Romano Francesco Saverio,SaverioRomano,Noi moderati,M
Semenzato Martina,SemenzatoMarti,Noi moderati,F
Tirelli Franco,tirellifranco,Noi moderati,M
Amendola Vincenzo,amendolaenzo,Partito Democratico,M
Ascani Anna,AnnaAscani,Partito Democratico,F
Bakkali Ouidad,BakkaliOuidad,Partito Democratico,F
Barbagallo Anthony Emanuele,Ant_Barbagallo,Partito Democratico,M
Berruto Mauro,mauroberruto,Partito Democratico,M
Boldrini Laura,lauraboldrini,Partito Democratico,F
Bonafè Simona,simonabonafe,Partito Democratico,F
Braga Chiara,bragachiara,Partito Democratico,F
Carè Nicola,careitaly,Partito Democratico,M
Casu Andrea,andcasu,Partito Democratico,M
Ciani Paolo,ROMA_News,Partito Democratico,M
Cuperlo Gianni,giannicuperlo,Partito Democratico,M
Curti Augusto,augustocurtipd,Partito Democratico,M
D'Alfonso Luciano,lucianodalfonso,Partito Democratico,M
De Luca Piero,Piero_De_Luca,Partito Democratico,M
De Maria Andrea,andreademaria_,Partito Democratico,M
De Micheli Paola,paola_demicheli,Partito Democratico,F
Di Biase Michela,MichelaDiBiase1,Partito Democratico,F
Di Sanzo Christian Diego,chrisdisanzo,Partito Democratico,M
Fassino Piero,pierofassino,Partito Democratico,M
Ferrari Sara,-----,Partito Democratico,F
Forattini Antonella,AForattini,Partito Democratico,F
Fornaro Federico,Fornaro62,Partito Democratico,M
Fossi Emiliano,emifossi,Partito Democratico,M
Furfaro Marco,marcofurfaro,Partito Democratico,M
Ghio Valentina,ValentinaGhio2,Partito Democratico,F
Gianassi Federico,GianassiFede,Partito Democratico,M
Girelli Gian Antonio,GianniGirelli,Partito Democratico,M
Gnassi Andrea,andreagnassi,Partito Democratico,M
Graziano Stefano,stefgraziano,Partito Democratico,M
Gribaudo Chiara,chiaragribaudo,Partito Democratico,F
Guerini Lorenzo,guerini_lorenzo,Partito Democratico,M
Guerra Maria Cecilia,mceciguerra,Partito Democratico,F
Iacono Giovanna,GiovannaIacono8,Partito Democratico,F
Lacarra Marco,marco_lacarra,Partito Democratico,M
Lai Silvio,silviolai,Partito Democratico,M
Laus Mauro Antonio Donato,Maurolaus,Partito Democratico,M
Letta Enrico,EnricoLetta,Partito Democratico,M
Madia Maria Anna,mariannamadia,Partito Democratico,F
Malavasi Ilenia,Ileniamalavasi,Partito Democratico,F
Mancini Claudio,clamancini,Partito Democratico,M
Manzi Irene,ManziIrene,Partito Democratico,F
Marino Maria Stefania,msmarino_pd,Partito Democratico,F
Mauri Matteo,mmauripd,Partito Democratico,M
Merola Virginio,virginiomerola,Partito Democratico,M
Morassut Roberto,RMorassut,Partito Democratico,M
Orfini Matteo,orfini,Partito Democratico,M
Orlando Andrea,AndreaOrlandosp,Partito Democratico,M
Pagano Ubaldo,NativiPd_provBa,Partito Democratico,M
Peluffo Vinicio Giusseppe Guido,Vpeluffo,Partito Democratico,M
Porta Fabio,fabioporta5,Partito Democratico,M
Provenzano Giuseppe,peppeprovenzano,Partito Democratico,M
Quartapelle Procopio Lia,LiaQuartapelle,Partito Democratico,F
Ricciardi Toni,toniricciardi,Partito Democratico,M
Roggiani Silvia,SilviaRoggiani,Partito Democratico,F
Rossi Andrea,andrearossi76,Partito Democratico,M
Sarracino Marco,Marco_Sarra,Partito Democratico,M
Scarpa Rachele,ScarpaRachele,Partito Democratico,F
Schlein Elly,ellyesse,Partito Democratico,F
Scotto Arturo,Arturo_Scotto,Partito Democratico,M
Serrachiani Debora,serracchiani,Partito Democratico,F
Simiani Marco,marcosimiani,Partito Democratico,M
Speranza Roberto,robersperanza,Partito Democratico,M
Stefanazzi Claudio Michele,-----,Partito Democratico,M
Stumpo Nicola,NicoStumpo,Partito Democratico,M
Tabacci Bruno,BrunoTabacci,Partito Democratico,M
Vaccari Stefano,Tetovaccari,Partito Democratico,M
Zan Alessandro,ZanAlessandro,Partito Democratico,M
Zingaretti Nicola,nzingaretti,Partito Democratico,M
Paita Raffaella,raffaellapaita,Azione - Italia Viva,F
Gelmini Mariastella,msgelmini,Azione - Italia Viva,F
Fregolent Silvia,SilviaFregolent,Azione - Italia Viva,F
Lombardo Marco,mlombardo81,Azione - Italia Viva,M
Scalfarotto Ivan,ivanscalfarotto,Azione - Italia Viva,M
Calenda Carlo,CarloCalenda,Azione - Italia Viva,M
Renzi Matteo,matteorenzi,Azione - Italia Viva,M
Sbrollini Daniela,DaniSbrollini,Azione - Italia Viva,F
Versace Giusy,GiusyVersace,Azione - Italia Viva,F
De Poli Antonio,AntonioDePoli,Noi moderati,M
Salvitti Giorgio,-----,Noi moderati,M
Borghese Mario Alejandro,MarioBorgheseOK,Noi moderati,M
Biancofiore Michaela,BiancofioreMiky,Noi moderati,F
Guidi Antonio,OnAntonioGuidi,Noi moderati,M
Petrenga Giovanna,-----,Noi moderati,F
Ronzulli Licia,LiciaRonzulli,Forza Italia,F
Alberti Caselati Maria Elisabetta,Min_Casellati,Forza Italia,F
Barachini Alberto,abarachini,Forza Italia,M
Berlusconi Silvio,berlusconi,Forza Italia,M
Bernini Anna Maria,BerniniAM,Forza Italia,F
Craxi Stefania Gabriella Anastasia,stefaniacraxi,Forza Italia,F
Damiani Dario,DamianiDario,Forza Italia,M
Fazzone Claudio,-----,Forza Italia,M
Gasparri Maurizio,gasparripdl,Forza Italia,M
Lotito Claudio,-----,Forza Italia,M
Miccichè Gianfranco,miccichesud,Forza Italia,M
Occhiuto Mario,-----,Forza Italia,M
Paroli Adriano,paroli_adriano,Forza Italia,M
Rosso Roberto,RobertoRosso67,Forza Italia,M
Silvestro Francesco,-----,Forza Italia,M
Sisto Francesco Paolo,fp_sisto,Forza Italia,M
Zanettin Pierantonio,PierantonioZ,Forza Italia,M
Zangrillo Paolo,Paolo_Zangrillo,Forza Italia,M
Ciriani Luca,ciriani_luca,Fratelli d'Italia,M
Rauti Isabella,isabellarauti,Fratelli d'Italia,F
Malan Lucio,LucioMalan,Fratelli d'Italia,M
Iannone Antonio,AntonioIannone,Fratelli d'Italia,M
Ambrogio Paola,AmbrogioPaola,Fratelli d'Italia,F
Amidei Bartolomeo,amideibart,Fratelli d'Italia,M
Ancorotti Renato,AncorottiR,Fratelli d'Italia,M
Augello Andrea,-----,Fratelli d'Italia,M
Balboni Alberto,balboni_alberto,Fratelli d'Italia,M
Barcaiuolo Michele,barcaiuolo,Fratelli d'Italia,M
Berrino Gianni,GBerrino,Fratelli d'Italia,M
Bucalo Carmela,-----,Fratelli d'Italia,F
Butti Alessio,-----,Fratelli d'Italia,M
Calandrini Nicola,calandriniLT,Fratelli d'Italia,M
Campione Susanna Donatella,-----,Fratelli d'Italia,F
Castelli Guido,guidocastelli65,Fratelli d'Italia,M
Cosenza Giulia,-----,Fratelli d'Italia,F
De Carlo Luca,decarlosindaco,Fratelli d'Italia,M
De Priamo Andrea,AndreaDePriamo,Fratelli d'Italia,M
Della Porta Costanzo,costanzodporta,Fratelli d'Italia,M
Fallucchi Anna Maria,AnnaFallucchi,Fratelli d'Italia,F
Farolfi Marta,-----,Fratelli d'Italia,F
Fazzolari Giovanbattista,-----,Fratelli d'Italia,M
Garnero Santanchè Daniela,DSantanche,Fratelli d'Italia,F
Gelmetti Matteo,-----,Fratelli d'Italia,M
La Pietra Patrizio Giacomo,LaPietraSenato,Fratelli d'Italia,M
La Russa Ignazio,Ignazio_LaRussa,Fratelli d'Italia,M
Leonardi Elena,-----,Fratelli d'Italia,F
Liris Guido Quintino,guido_liris,Fratelli d'Italia,M
Lisei Marco,Marcolisei,Fratelli d'Italia,M
Maffoni Gianpietro,GianpietroMaffo,Fratelli d'Italia,M
Mancini Paola,-----,Fratelli d'Italia,F
Marcheschi Paolo,MarcheschiPaolo,Fratelli d'Italia,M
Matera Domenico,-----,Fratelli d'Italia,M
Melchiorre Filippo,FMelchiorre,Fratelli d'Italia,M
Menia Roberto,robertomenia,Fratelli d'Italia,M
Mennuni Lavinia,MennuniLavinia,Fratelli d'Italia,F
Mieli Ester,-----,Fratelli d'Italia,F
Musumeci Nello,Nello_Musumeci,Fratelli d'Italia,M
Nastri Gaetano,-----,Fratelli d'Italia,M
Nocco Vita Maria,-----,Fratelli d'Italia,F
Orsomarso Fausto,FOrsomarso,Fratelli d'Italia,M
Pera Marcello,-----,Fratelli d'Italia,M
Petrucci Simona,-----,Fratelli d'Italia,F
Pogliese Salvo,-----,Fratelli d'Italia,M
Rapani Ernesto,RapaniErnesto,Fratelli d'Italia,M
Rastrelli Sergio,-----,Fratelli d'Italia,M
Rosa Gianni,GianniRosa65,Fratelli d'Italia,M
Russo Raoul,raoulrusso,Fratelli d'Italia,M
Sallemi Salvatore,-----,Fratelli d'Italia,M
Satta Giovanni,-----,Fratelli d'Italia,M
Scurria Marco,MarcoScurria,Fratelli d'Italia,M
Sigismondi Etelwardo,EtelSigismondi,Fratelli d'Italia,M
Silvestroni Marco,Silvestroninews,Fratelli d'Italia,M
Sisler Sandro,sandrosisler,Fratelli d'Italia,M
Speranzon Raffaele,RSperanzon,Fratelli d'Italia,M
Spineli Domenica,corianosindaco,Fratelli d'Italia,F
Terzi Di Sant'Agata Giuliomaria,GiulioTerzi,Fratelli d'Italia,M
Tubetti Francesca,FrancescaTubett,Fratelli d'Italia,F
Urso Adolfo,adolfo_urso,Fratelli d'Italia,M
Zaffini Francesco,FrancoZaffini,Fratelli d'Italia,M
Zedda Antonella,ZeddaAntonella,Fratelli d'Italia,F
Zullo Ignazio,Zullo_Ignazio,Fratelli d'Italia,M
Romeo Massimiliano,maxromeoMB,Lega,M
Borghesi Stefano,BorghesiStefano,Lega,M
Bergesio Giorgio Maria,GiorgioBergesio,Lega,M
Bizzotto Mara,marabizzotto,Lega,F
Bongiorno Giulia,gbongiorno66,Lega,F
Borghi Claudio,borghi_claudio,Lega,M
Borgonzoni Lucia,senborgonzoni,Lega,F
Calderoli Roberto,-----,Lega,M
Cantalamessa Gianluca,-----,Lega,M
Cantù Maria Cristina,MariaCr49183334,Lega,F
Centinaio Gian Marco,giamma71,Lega,M
Dreosto Marco,MarcoDreosto,Lega,M
Durigon Claudio,ClaudioDurigon,Lega,M
Garavaglia Massimo,massimogara,Lega,M
Germanà Antonino,Nino_Germana,Lega,M
Marti Roberto,RobertoMarti74,Lega,M
Minasi Tilde,TildeMinasi,Lega,F
Morelli Alessandro,AMorelliMilano,Lega,M
Murelli Elena,MurelliElena,Lega,F
Ostellari Andrea,AndreaOstellari,Lega,M
Paganella Andrea,-----,Lega,M
Pirovano Daisy,DaisyPirovano,Lega,F
Potenti Manfredi,ManfrediPotenti,Lega,M
Pucciarelli Stefania,PucciarelliLega,Lega,F
Salvini Matteo,matteosalvinimi,Lega,M
Spelgatti Nicoletta,-----,Lega,F
Stefani Erika,erikastefani71,Lega,F
Testor Elena,TestorElena,Lega,F
Tosato Paolo,PaoloTosato3,Lega,M
Floridia Barbara,FloridiaBarbara,Movimento 5s,F
Maiorino Alessandra,MaiorinoM5S,Movimento 5s,F
Di Girolamo Gabriella,GabriDiGirolamo,Movimento 5s,F
Nave Luigi,luinave,Movimento 5s,M
Pirro Elisa,pirroelisa,Movimento 5s,F
Aloisio Vincenza,-----,Movimento 5s,F
Bevilacqua Dolores,-----,Movimento 5s,F
Bilotti Anna,bilotti_anna,Movimento 5s,F
Castellone Maria Domenica,MariaDomenicaC4,Movimento 5s,F
Castiello Francesco,-----,Movimento 5s,M
Cataldi Roberto,-----,Movimento 5s,M
Croatti Marco,CroattiMarco,Movimento 5s,M
Damante Concetta,-----,Movimento 5s,F
De Rosa Raffaele,-----,Movimento 5s,M
Guidolin Barbara,GuidolinBarbara,Movimento 5s,F
Licheri Ettore Antonio,ettore_licheri,Movimento 5s,M
Licheri Sabrina,sabrinalicheri,Movimento 5s,F
Lopreiato Ada,avvada,Movimento 5s,F
Lorefice Pietro,-----,Movimento 5s,M
Marton Bruno,Marton_Bruno,Movimento 5s,M
Mazzella Orfeo,MazzellaOrfeo,Movimento 5s,M
Naturale Gisella,GisellaNaturale,Movimento 5s,F
Patuanelli Stefano,SPatuanelli,Movimento 5s,M
Pirondini Luca,Lpirondini81,Movimento 5s,M
Scarpinato Roberto Maria Ferdinando,-----,Movimento 5s,M
Sironi Elena,-----,Movimento 5s,F
Trevisi Antonio Salvatore,TonyTrevisi,Movimento 5s,M
Turco Mario,marioturco_m5s,Movimento 5s,M
Malpezzi Simona Flavia,SimonaMalpezzi,Partito Democratico,F
Alfieri Alessandro,ale_alfieri,Partito Democratico,M
Lorenzin Beatrice,BeaLorenzin,Partito Democratico,F
Mirabelli Franco,FraMirabelli,Partito Democratico,M
Basso Lorenzo,lorenzobasso,Partito Democratico,M
D'Elia Cecilia,ceciliadelia,Partito Democratico,F
Zampa Sandra,szampa56,Partito Democratico,F
Irto Nicola,nicoirto,Partito Democratico,M
Misiani Antonio,antoniomisiani,Partito Democratico,M
Astorre Bruno,BrunoAstorre,Partito Democratico,M
Bazoli Alfredo,alfredobazoli,Partito Democratico,M
Boccia Francesco,-----,Partito Democratico,M
Borghi Enrico,EnricoBorghi1,Partito Democratico,M
Camusso Susanna Lina Giulia,SusannaCamusso,Partito Democratico,F
Casini Pier Ferdinando,Pierferdinando,Partito Democratico,M
Cottarelli Carlo,CottarelliCPI,Partito Democratico,M
Crisanti Andrea,CrisantiEuropa,Partito Democratico,M
Delrio Graziano,graziano_delrio,Partito Democratico,M
Fina Michele,michelefina,Partito Democratico,M
Franceschelli Silvio,-----,Partito Democratico,M
Franceschini Dario,dariofrance,Partito Democratico,M
Furlan Annamaria,FurlanAnnamaria,Partito Democratico,F
Giacobbe Francesco,sengiacobbe,Partito Democratico,M
Giorgis Andrea,giorgis65,Partito Democratico,M
La Marca Francesca,FrancescaLaMar,Partito Democratico,F
Losacco Alberto,albertolosacco,Partito Democratico,M
Manca Daniele,mancaimola,Partito Democratico,M
Martella Andrea,andreamartella,Partito Democratico,M
Meloni Marco,MarcoMeloni,Partito Democratico,M
Nicita Antonio,AntonioNicita,Partito Democratico,M
Parrini Dario,DarioParrini,Partito Democratico,M
Rando Vincenza,-----,Partito Democratico,F
Rojc Tatjana,tatjana_rojc,Partito Democratico,F
Rossomando Anna,RossomandoPd,Partito Democratico,F
Valente Valeria,ValeriaValente_,Partito Democratico,F
Verducci Francesco,cescverducci,Partito Democratico,M
Verini Walter,VeriniWalter,Partito Democratico,M
Zambito Ylenia,YleniaZambito,Partito Democratico,F
